round,name,count,localCount,workload,estWorkload,npts,nfdpts
1,0,16,16,265500,-1,32768,612
1,1,16,16,158799,-1,32768,365
1,2,16,16,149376,-1,32768,268
1,3,16,16,130964,-1,32768,272
1,4,16,16,126393,-1,32768,211
1,5,16,16,126093,-1,32768,284
1,6,16,16,122926,-1,32768,272
1,7,16,16,115935,-1,32768,450
1,8,16,16,113375,-1,32768,314
1,9,16,16,114136,-1,32768,298
1,10,16,16,116733,-1,32768,328
1,11,16,16,119273,-1,32768,257
1,12,16,16,123038,-1,32768,320
1,13,16,16,128855,-1,32768,718
1,14,16,16,130721,-1,32768,1052
1,15,16,16,159575,-1,32768,8632
1,16,16,16,232794,-1,32768,488
1,17,16,16,148452,-1,32768,236
1,18,16,16,148197,-1,32768,261
1,19,16,16,158916,-1,32768,218
1,20,16,16,154255,-1,32768,247
1,21,16,16,143638,-1,32768,245
1,22,16,16,136693,-1,32768,267
1,23,16,16,131973,-1,32768,273
1,24,16,16,132474,-1,32768,276
1,25,16,16,138498,-1,32768,248
1,26,16,16,141011,-1,32768,232
1,27,16,16,144189,-1,32768,236
1,28,16,16,146810,-1,32768,278
1,29,16,16,151624,-1,32768,254
1,30,16,16,132464,-1,32768,383
1,31,16,16,132177,-1,32768,6392
1,32,16,16,253418,-1,32768,516
1,33,16,16,162231,-1,32768,222
1,34,16,16,154499,-1,32768,325
1,35,16,16,157810,-1,32768,252
1,36,16,16,155110,-1,32768,260
1,37,16,16,151954,-1,32768,264
1,38,16,16,148773,-1,32768,268
1,39,16,16,153746,-1,32768,285
1,40,16,16,162228,-1,32768,235
1,41,16,16,162655,-1,32768,218
1,42,16,16,162407,-1,32768,308
1,43,16,16,158707,-1,32768,259
1,44,16,16,154634,-1,32768,285
1,45,16,16,150429,-1,32768,302
1,46,16,16,131419,-1,32768,625
1,47,16,16,131049,-1,32768,4948
1,48,16,16,282098,-1,32768,1049
1,49,16,16,176815,-1,32768,293
1,50,16,16,164730,-1,32768,237
1,51,16,16,155955,-1,32768,251
1,52,16,16,146540,-1,32768,238
1,53,16,16,140428,-1,32768,305
1,54,16,16,136674,-1,32768,331
1,55,16,16,126733,-1,32768,953
1,56,16,16,125137,-1,32768,664
1,57,16,16,130469,-1,32768,329
1,58,16,16,123892,-1,32768,544
1,59,16,16,132282,-1,32768,593
1,60,16,16,135285,-1,32768,554
1,61,16,16,138079,-1,32768,887
1,62,16,16,118747,-1,32768,1680
1,63,16,16,146511,-1,32768,7838
2,0,32,9,4.22002e+06,286333,18931,2180
2,1,46,16,4.25048e+06,293628,28873,2295
2,2,72,25,2.83926e+06,289036,44273,2371
2,3,105,29,338100,299415,57967,498
2,4,47,16,2.69171e+06,280027,32293,1362
2,5,47,14,3.35131e+06,284846,28150,1929
2,6,106,23,334410,282854,48243,0
2,7,43,10,1.90367e+06,298517,24970,784
2,8,56,17,3.47686e+06,283804,33747,1852
2,9,91,24,354876,282404,50372,0
2,10,38,14,4.05927e+06,287808,32232,2640
2,11,46,16,4.25202e+06,291000,31503,3465
2,12,50,18,3.76451e+06,291000,42388,2490
2,13,81,27,681353,293812,51478,9191
2,14,45,18,3.1536e+06,274898,34827,5179
2,15,22,12,4.88462e+06,285691,25373,4269
2,16,32,7,2.89734e+06,279595,15006,1481
2,17,38,11,4.98272e+06,293292,22753,2460
2,18,35,10,4.98626e+06,293777,19253,2403
2,19,53,15,3.02098e+06,300467,28958,1401
2,20,54,15,2.41869e+06,289753,29493,1081
2,21,42,10,3.0318e+06,279664,20738,1612
2,22,76,18,325493,289591,35061,1
2,23,73,14,345505,286893,29286,1
2,24,59,18,2.30354e+06,295680,33617,1110
2,25,82,20,358171,288820,44740,0
2,26,76,13,333102,282524,24995,0
2,27,61,14,2.14096e+06,292492,27459,924
2,28,53,13,2.57739e+06,289295,25294,1279
2,29,48,16,1.99593e+06,277330,37105,10722
2,30,21,5,3.75543e+06,277816,10427,1730
2,31,65,17,1.67714e+06,296760,36473,8426
2,32,44,10,3.41266e+06,282060,22664,1584
2,33,64,18,3.81578e+06,288557,31520,2482
2,34,46,18,4.93451e+06,279077,31106,3389
2,35,70,16,372093,298598,36453,8
2,36,87,20,364527,297474,42157,226
2,37,55,21,2.74776e+06,289364,40363,1526
2,38,78,15,340807,267722,29933,0
2,39,86,19,349472,290598,37060,378
2,40,62,20,1.98546e+06,283228,42579,1368
2,41,58,16,1.39172e+06,284754,30420,1068
2,42,63,17,1.40954e+06,286153,30409,657
2,43,64,16,1.78405e+06,290904,30012,958
2,44,83,18,897649,290320,33724,819
2,45,73,25,714345,291299,47324,6570
2,46,46,22,2.47764e+06,285373,40971,6395
2,47,40,14,2.87138e+06,295583,31602,9030
2,48,42,11,3.38033e+06,281887,19572,1709
2,49,41,11,3.67997e+06,288518,22597,1719
2,50,44,10,3.96083e+06,296273,19184,1872
2,51,62,16,2.11247e+06,281570,33968,1299
2,52,59,13,1.34788e+06,290827,24441,523
2,53,69,15,1.89923e+06,279569,26774,843
2,54,29,7,3.19366e+06,303517,14526,2390
2,55,78,18,1.71816e+06,283117,35502,876
2,56,96,26,322899,286123,49311,594
2,57,46,15,3.13193e+06,287062,29946,2989
2,58,91,20,900116,286693,37737,857
2,59,58,17,2.09258e+06,296483,30673,1705
2,60,66,15,1.17841e+06,284033,30042,1053
2,61,24,14,4.42532e+06,288182,32656,11587
2,62,51,15,2.41622e+06,285104,28252,2897
2,63,40,12,3.2931e+06,291270,25891,1528
3,0,44,11,441919,1.63391e+06,21673,59
3,1,19,5,261516,1.34974e+06,6834,251
3,2,38,8,338990,1.49387e+06,13499,275
3,3,139,50,591433,1.39109e+06,78523,1203
3,4,43,13,368487,1.56142e+06,22110,399
3,5,31,7,332534,1.30309e+06,13726,446
3,6,163,48,923658,1.46347e+06,106034,40
3,7,25,5,946953,1.37918e+06,12134,529
3,8,62,10,537052,1.44943e+06,19772,135
3,9,12,3,746000,1.35018e+06,4502,346
3,10,36,8,278855,1.38083e+06,18123,24
3,11,46,12,291684,1.3553e+06,20679,834
3,12,54,16,438653,1.34025e+06,43574,499
3,13,146,53,787175,1.41307e+06,94332,3517
3,14,57,20,337988,1.46022e+06,33125,2664
3,15,27,8,338963,1.39069e+06,10898,304
3,16,26,5,321333,1.47831e+06,10359,89
3,17,20,4,560837,1.6491e+06,7011,330
3,18,28,7,268463,1.36197e+06,6503,91
3,19,48,10,256454,1.36715e+06,13890,85
3,20,24,5,231051,1.35985e+06,8288,82
3,21,51,13,341720,1.43003e+06,18653,396
3,22,42,9,219589,1.43075e+06,15261,121
3,23,54,15,304491,1.5145e+06,27651,180
3,24,109,30,1.04295e+06,1.40132e+06,51185,526
3,25,33,7,340450,1.29053e+06,10951,121
3,26,79,20,616440,1.46343e+06,35273,202
3,27,60,13,308968,1.4272e+06,23754,33
3,28,50,11,313023,1.40473e+06,16382,207
3,29,46,13,332844,1.48181e+06,31408,12349
3,30,20,5,345516,1.34484e+06,12290,703
3,31,29,8,388264,1.34729e+06,21618,12789
3,32,23,4,227101,1.43073e+06,9084,74
3,33,18,5,321916,1.54599e+06,12986,414
3,34,40,11,148045,1.338e+06,19166,98
3,35,101,29,722321,1.25657e+06,57673,38
3,36,91,31,655660,1.38035e+06,58373,368
3,37,109,33,413912,1.33904e+06,46172,431
3,38,109,29,802745,1.4502e+06,56401,68
3,39,14,5,705691,1.48254e+06,9068,1846
3,40,38,10,216143,1.4206e+06,22137,287
3,41,79,19,652585,1.42561e+06,40955,252
3,42,66,17,380646,1.37575e+06,28300,792
3,43,55,10,478651,1.35219e+06,20190,1049
3,44,164,45,940103,1.42677e+06,91456,552
3,45,208,87,1.03601e+06,1.41322e+06,169149,12197
3,46,38,10,400349,1.43557e+06,20953,1408
3,47,23,7,641029,1.41124e+06,18091,6926
3,48,22,5,609212,1.73673e+06,9600,301
3,49,30,9,945104,1.43022e+06,17735,1736
3,50,53,13,303610,1.34114e+06,26753,176
3,51,116,35,761933,1.44146e+06,67809,257
3,52,30,8,398796,1.50942e+06,10954,128
3,53,45,9,910860,1.47995e+06,15254,476
3,54,31,6,606778,1.22242e+06,8912,295
3,55,29,8,247629,1.46289e+06,9915,702
3,56,29,11,502513,1.54828e+06,18286,3235
3,57,36,8,268919,1.47227e+06,16465,465
3,58,181,54,908131,1.42364e+06,93177,441
3,59,37,15,265392,1.47539e+06,25233,2082
3,60,47,11,410416,1.41001e+06,22361,2936
3,61,11,4,741269,1.32329e+06,8094,3353
3,62,44,16,406967,1.47151e+06,24379,1050
3,63,37,8,175040,1.41459e+06,14516,1250
4,0,26,6,540157,977102,14008,1029
4,1,32,10,176737,1.00029e+06,12738,150
4,2,30,7,230155,935571,9797,196
4,3,151,61,499209,977828,74753,639
4,4,27,7,198650,1.01038e+06,6972,45
4,5,50,15,333725,1.08874e+06,22635,133
4,6,125,35,776032,1.04837e+06,86331,31
4,7,25,4,933246,971747,9029,549
4,8,30,6,402510,961601,8703,169
4,9,26,5,330118,1.04815e+06,8401,86
4,10,52,12,290935,938649,20221,12
4,11,64,15,355018,990398,31839,272
4,12,87,26,705332,1.04643e+06,64451,475
4,13,79,16,792401,1.00277e+06,33581,283
4,14,78,29,449766,954987,49551,2788
4,15,44,13,315790,969885,14242,268
4,16,29,5,228109,928165,9715,44
4,17,21,4,248239,989728,7907,137
4,18,43,10,348765,1.00745e+06,25262,8738
4,19,87,20,461447,963542,36773,39
4,20,28,6,414964,955131,9964,182
4,21,53,15,322392,1.02435e+06,18683,283
4,22,85,27,561508,1.0121e+06,46981,319
4,23,60,14,255541,997265,21645,64
4,24,91,25,879364,960744,48397,542
4,25,37,10,342736,1.00261e+06,14100,100
4,26,80,20,626206,1.00811e+06,32113,232
4,27,40,11,202780,1.01985e+06,14089,1482
4,28,61,14,314927,1.04484e+06,21242,933
4,29,53,12,353912,983957,23839,2661
4,30,24,6,263608,931275,13271,501
4,31,54,15,379716,1.02687e+06,32845,11259
4,32,22,4,375701,1.04306e+06,6284,176
4,33,18,5,342357,943152,12248,519
4,34,48,12,167819,1.02791e+06,21129,72
4,35,113,28,696161,973376,51566,73
4,36,36,8,257958,968290,16252,337
4,37,90,25,263388,978608,30503,219
4,38,86,20,579673,978057,30556,111
4,39,13,6,889700,1.11386e+06,9953,2102
4,40,75,23,503396,987559,34108,726
4,41,65,13,717427,951729,26816,374
4,42,158,52,616881,994444,85820,3985
4,43,52,12,503246,984908,24552,1039
4,44,146,38,768133,1.005e+06,79277,231
4,45,192,66,641899,998600,128701,13763
4,46,24,7,397650,968452,15724,1373
4,47,20,6,571463,1.05811e+06,17557,7655
4,48,37,9,331091,1.0094e+06,14366,97
4,49,32,8,690314,940508,14543,1507
4,50,97,28,488830,974381,53048,152
4,51,67,17,618021,1.06214e+06,30466,322
4,52,26,7,509010,1.08534e+06,9124,239
4,53,84,21,681496,997546,47595,105
4,54,20,4,552777,887872,5300,235
4,55,24,6,162744,987982,6554,657
4,56,19,7,329428,932019,10950,2957
4,57,28,7,252953,933178,18813,578
4,58,169,46,676849,980082,70991,377
4,59,51,20,282378,994816,29859,1554
4,60,22,6,255106,928430,8440,209
4,61,11,5,857488,1.17687e+06,13629,8355
4,62,54,16,322865,996151,21198,1078
4,63,36,11,235457,998470,24100,259
5,0,22,4,482766,745778,8037,231
5,1,35,5,443361,755685,12153,910
5,2,36,8,260092,752636,11664,130
5,3,163,63,391772,802103,59016,416
5,4,37,9,359351,974249,12184,113
5,5,43,12,423894,760647,19131,222
5,6,138,37,715123,712168,96046,0
5,7,24,4,618180,857638,11407,305
5,8,15,2,717486,758554,6265,423
5,9,30,6,318115,749839,8037,81
5,10,61,14,394188,848650,31553,23
5,11,22,6,297531,719709,13209,935
5,12,53,11,405555,842448,25855,304
5,13,84,18,442520,705679,37274,28
5,14,55,12,538013,810069,22245,1080
5,15,57,16,345816,782231,20186,551
5,16,39,11,306381,890615,16746,53
5,17,52,14,347655,853266,17472,311
5,18,39,11,593837,793398,16110,1413
5,19,79,23,466976,769775,39018,23
5,20,13,5,728000,852633,8336,1779
5,21,40,9,187359,727811,9271,154
5,22,66,21,343932,819216,30822,154
5,23,73,19,342853,813921,28957,50
5,24,51,11,388433,787884,28875,11155
5,25,44,12,303674,818481,14758,77
5,26,46,10,315121,780051,21360,3759
5,27,45,17,241724,771019,25197,2160
5,28,66,17,376458,804616,31459,358
5,29,108,30,450080,807403,44060,1038
5,30,24,6,169578,863104,6756,467
5,31,71,19,340850,795483,40839,9039
5,32,32,7,365669,887502,9508,168
5,33,32,8,317924,863189,15148,334
5,34,88,26,274282,820863,31938,178
5,35,57,14,364600,810097,23084,25
5,36,62,18,450406,817089,36784,340
5,37,21,5,520803,772205,13665,5385
5,38,90,20,418975,767963,26832,59
5,39,46,11,482542,794799,24519,237
5,40,77,24,550885,806150,35063,697
5,41,72,16,737423,788213,34369,525
5,42,71,26,352693,811490,37550,759
5,43,68,19,554882,827533,29537,228
5,44,67,17,396053,797950,19490,280
5,45,173,60,770854,797835,116496,549
5,46,27,6,516197,822009,9693,739
5,47,13,5,636685,905485,12539,6904
5,48,29,9,395623,837598,7774,186
5,49,31,8,417533,817566,16045,1005
5,50,95,27,432969,794952,43667,140
5,51,59,16,399299,788216,25844,228
5,52,40,11,271272,794813,16051,60
5,53,80,21,563750,788719,37690,85
5,54,20,4,589967,812313,4206,271
5,55,68,17,334201,819361,25122,916
5,56,22,9,338424,715446,10866,2620
5,57,36,11,435136,793515,37671,930
5,58,150,44,787247,815852,97298,0
5,59,59,25,287961,819512,29933,2632
5,60,24,7,280034,769990,8397,489
5,61,101,40,424624,786473,74821,18015
5,62,60,19,315479,792262,20859,1146
5,63,52,12,140162,726189,21266,63
6,0,18,3,354731,612869,4323,176
6,1,38,10,438738,801211,13004,161
6,2,40,9,291064,652382,11307,98
6,3,157,59,327025,700803,45999,297
6,4,81,20,621140,711958,34681,127
6,5,27,5,574878,751756,12476,901
6,6,123,23,480234,692054,56128,615
6,7,63,13,553150,733977,36111,124
6,8,19,3,658764,720670,9027,318
6,9,35,8,276142,622300,7422,90
6,10,133,34,704645,702420,84942,0
6,11,19,2,843874,712333,6543,542
6,12,34,10,286755,742150,21451,536
6,13,68,17,398239,619193,22644,225
6,14,22,6,392490,674854,14155,1204
6,15,66,19,307141,678955,20544,453
6,16,42,11,225686,698571,14365,15
6,17,26,6,268657,739934,7245,164
6,18,29,7,753257,713694,9007,1393
6,19,48,13,255131,695965,18109,143
6,20,30,6,436822,648500,7259,192
6,21,57,15,273731,681103,16308,302
6,22,32,9,162230,693461,10990,168
6,23,74,20,351434,711081,29442,167
6,24,30,8,237724,687682,25956,14487
6,25,44,12,272618,696075,14033,72
6,26,42,12,136582,587861,21882,83
6,27,72,26,381271,664661,43975,3658
6,28,64,14,398200,694316,27565,236
6,29,152,30,525564,697831,50811,948
6,30,28,7,171813,779450,7633,407
6,31,69,18,386831,694593,41245,7686
6,32,89,19,485110,690017,26100,112
6,33,78,21,496780,693897,31502,137
6,34,38,10,283454,720534,16636,254
6,35,62,14,278255,780478,17500,36
6,36,88,26,515167,684105,50391,269
6,37,21,5,545325,682551,13184,5388
6,38,93,21,459531,685187,35962,55
6,39,79,19,551253,714398,49582,186
6,40,35,6,602063,677874,15363,512
6,41,61,14,543429,685697,22710,593
6,42,87,34,329445,670773,34181,739
6,43,51,9,434205,698755,18076,3684
6,44,67,16,356934,696792,16886,314
6,45,83,23,609774,631432,59320,228
6,46,25,6,257304,564047,6521,215
6,47,18,6,507827,683105,11406,6408
6,48,55,10,388378,649753,14975,108
6,49,54,14,333874,668912,25392,781
6,50,103,30,434381,691044,46911,109
6,51,39,10,218832,661020,13617,68
6,52,58,13,392929,682450,21409,64
6,53,71,20,491246,692740,31352,699
6,54,17,4,434073,680595,4403,197
6,55,40,13,167818,713779,13417,1498
6,56,37,13,377972,718926,14751,2147
6,57,32,9,312842,701866,18313,546
6,58,178,63,666566,696414,105392,227
6,59,54,24,276643,711434,27550,2699
6,60,12,5,632555,778877,7406,1873
6,61,113,42,380534,692069,69979,15075
6,62,50,19,321354,702647,21311,898
6,63,103,31,287334,696311,36008,270
7,0,34,7,356425,630734,8194,135
7,1,18,3,557922,627576,7177,363
7,2,22,4,535954,585345,10252,773
7,3,189,77,416305,596739,61399,344
7,4,93,24,439756,609655,36276,15
7,5,38,10,318448,610307,7802,125
7,6,96,23,393361,628152,34839,828
7,7,119,31,628906,622087,73920,0
7,8,42,6,580309,619844,16555,246
7,9,21,5,391821,573517,3514,181
7,10,51,14,340189,618176,19663,53
7,11,26,5,490704,612715,7209,255
7,12,35,9,303552,647818,20207,454
7,13,47,12,282558,658699,19684,51
7,14,16,2,689015,622105,6615,423
7,15,79,23,375786,652608,28698,476
7,16,37,10,287391,694267,9057,81
7,17,29,6,294039,596714,6866,175
7,18,38,6,477249,603555,15136,288
7,19,77,19,413582,589280,22676,110
7,20,50,12,460405,651514,15934,272
7,21,39,10,194151,641860,10215,164
7,22,46,12,289281,679671,15905,333
7,23,84,23,386864,623493,31059,83
7,24,34,8,346709,657177,21341,7297
7,25,109,35,414563,612232,45348,111
7,26,65,21,188543,547988,26059,173
7,27,41,17,192785,643404,21143,4077
7,28,83,18,380839,614230,32548,145
7,29,83,24,435897,590072,34274,383
7,30,24,6,185004,693627,7181,338
7,31,65,16,375323,589874,39013,7424
7,32,80,18,439730,605308,25249,94
7,33,64,14,677369,616777,20560,556
7,34,43,14,282251,644196,18490,213
7,35,32,7,290017,631013,8773,82
7,36,81,26,480570,603459,45131,394
7,37,13,4,499445,611253,6645,1163
7,38,46,12,297090,672237,12883,113
7,39,113,27,593289,618940,77594,0
7,40,68,13,798528,655811,34749,661
7,41,33,10,402213,625756,15328,1193
7,42,90,34,337100,606367,30763,668
7,43,43,9,301115,590108,21835,6509
7,44,46,13,251763,579676,10758,221
7,45,77,21,560165,589783,55688,215
7,46,63,14,539511,619893,23657,424
7,47,18,7,436858,626668,11422,6362
7,48,47,9,261081,630145,15533,173
7,49,30,7,441421,591448,11113,1273
7,50,56,12,264558,630873,14651,68
7,51,64,11,298508,633963,19678,41
7,52,61,12,442125,567717,23416,92
7,53,58,16,429897,625997,24009,579
7,54,22,5,305212,626613,16282,10294
7,55,60,19,360147,608909,31626,530
7,56,35,15,244355,603531,14786,2220
7,57,37,8,226998,543733,14905,243
7,58,174,62,594697,621496,97758,262
7,59,54,24,231569,633772,26475,2488
7,60,23,8,515705,649815,8414,1074
7,61,106,40,410320,613860,63783,11873
7,62,48,17,344284,646633,21960,1082
7,63,72,18,188042,648227,22038,107
8,0,38,7,388198,617684,10171,138
8,1,14,2,483841,504992,4959,277
8,2,32,5,332314,583675,11707,548
8,3,135,49,252668,573908,30030,139
8,4,98,26,415685,565315,35272,10
8,5,16,2,565992,606001,6555,352
8,6,88,21,412104,567444,32868,998
8,7,111,33,582423,578508,67355,0
8,8,69,19,362538,529030,22566,154
8,9,22,3,437516,555507,9704,202
8,10,88,25,383700,584600,33093,27
8,11,28,8,327041,601205,4536,121
8,12,38,10,272878,583287,19573,525
8,13,46,11,246872,507379,16631,19
8,14,41,9,272591,571198,11561,348
8,15,65,19,328842,600424,23543,1256
8,16,38,9,279307,575555,8198,79
8,17,21,5,255285,553917,5591,142
8,18,25,7,444901,582349,8959,949
8,19,63,11,567858,575469,15432,244
8,20,40,8,363004,620956,9627,161
8,21,64,21,309480,554473,29497,248
8,22,29,7,176016,565788,7873,202
8,23,103,23,387554,576840,33433,112
8,24,40,9,254622,579951,27110,8796
8,25,102,28,316034,570778,29919,76
8,26,78,29,220245,575130,30182,206
